esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_0,1,25,35GB,20GB,medium,1,exp0
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_1,1,25,35GB,20GB,medium,1,exp1
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_2,1,25,35GB,20GB,medium,1,exp2
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_3,1,25,35GB,20GB,medium,1,exp3
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_4,1,25,35GB,20GB,medium,1,exp4
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_5,1,25,35GB,20GB,medium,1,exp5
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_6,1,25,35GB,20GB,medium,1,exp6
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_7,1,25,35GB,20GB,medium,1,exp7
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_8,1,25,35GB,20GB,medium,1,exp8
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_9,1,25,35GB,20GB,medium,1,exp9
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_10,1,25,35GB,20GB,medium,1,exp10
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_11,1,25,35GB,20GB,medium,1,exp11
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_12,1,25,35GB,20GB,medium,1,exp12
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_13,1,25,35GB,20GB,medium,1,exp13
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_14,1,25,35GB,20GB,medium,1,exp14
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_15,1,25,35GB,20GB,medium,1,exp15
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_16,1,25,35GB,20GB,medium,1,exp16
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_17,1,25,35GB,20GB,medium,1,exp17
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_18,1,25,35GB,20GB,medium,1,exp18
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_19,1,25,35GB,20GB,medium,1,exp19
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_20,1,25,35GB,20GB,medium,1,exp20
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_21,1,25,35GB,20GB,medium,1,exp21
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_22,1,25,35GB,20GB,medium,1,exp22
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_23,1,25,35GB,20GB,medium,1,exp23
esm2_t6_8M_results.filtered.GRAPHFMT.h5,esm2_t6_8M_tuning_24,1,25,35GB,20GB,medium,1,exp24
